Open,High,Low,Close,Volume
1454.900024,1465,1446,1451.5,34703
1455,1483,1455,1475.699951,35522
1483,1496,1473.099976,1490.5,176949
1477,1509.699951,1477,1500.949951,35883
1511,1581.699951,1511,1546.349976,149669
1552,1573.550049,1546.5,1551.949951,34253
1557,1615,1557,1586.550049,96417
1600,1633,1594,1602.650024,42855
1629.75,1638.099976,1605.25,1618.300049,50357
1628.800049,1654.800049,1618.650024,1645.150024,47475
1648,1693.800049,1648,1681.75,51618
1681.900024,1707,1677.449951,1694.650024,38427
1686.099976,1691,1657,1663.5,41052
1660,1660,1628.300049,1639.099976,41549
1647,1770,1628,1735.099976,169029
1750,1848,1744.699951,1830.849976,150009
1835,1945.25,1815.25,1863.75,360130
1863.75,1883.150024,1770,1777.199951,252251
1722,1770,1703,1743.949951,116107
1750,1799.199951,1750,1786.050049,91389
1790,1799.949951,1767,1775,38375
1772,1792.900024,1755,1771.300049,42115
1779,1796.150024,1735,1741.650024,45047
1760,1760,1685,1696.099976,40424
1680,1727,1649.949951,1709.650024,108802
1715,1720,1685.400024,1692,50019
1694,1707,1652,1660.449951,41425
1649,1649,1577,1600.099976,165567
1598,1712,1590,1697.900024,255303
1696,1780,1670,1764.650024,160234
1756.900024,1763.900024,1727.099976,1741.800049,48745
1722,1758.400024,1712.050049,1719.849976,65340
1721,1797.900024,1721,1776.849976,135451
1766,1789,1744.900024,1752.099976,62794
1753,1808,1753,1795.5,71798
1770,1885,1762,1864.949951,159428
1860,1862,1792.199951,1801.75,95956
1800.199951,1852.349976,1800.199951,1836.550049,92162
1826,1840.400024,1790.5,1794.199951,50914
1795,1835,1775.300049,1808.150024,58542
1791,1804.699951,1761,1788.199951,41613
1796,1826,1776,1812.050049,59010
1800,1823.449951,1780,1801.5,50785
1816,1932,1801,1873,107091
1870,1892.099976,1836.449951,1857.5,63482
1850.150024,1870,1832.800049,1842.550049,33089
1848.800049,1867,1840,1853.150024,26861
1859,1874.800049,1848.050049,1861.25,29025
1826,1888,1826,1871.150024,69097
1854,1880,1850.050049,1858.800049,24827
1850,1865,1837,1857.949951,18747
1842.5,1856.75,1830,1834.25,43099
1825.900024,1829,1759.949951,1768.25,74677
1762.5,1785.949951,1740,1745.400024,80185
1753.900024,1755.300049,1717.099976,1723.949951,257563
1717,1748,1708.5,1735.849976,51732
1736,1755.5,1732.5,1736.599976,22717
1730,1754,1727.5,1745.849976,19063
1726,1753.050049,1726,1737,18110
1735,1744,1725.150024,1730.300049,13684
1735,1752,1732,1735.599976,24108
1750,1777.099976,1740,1759.800049,31707
1770,1776.400024,1725,1744.650024,27802
1733.099976,1765,1719,1759.349976,52371
1760,1870,1760,1866.150024,128412
1820,1865,1820,1852.050049,43968
1856,1864.949951,1836.099976,1846.400024,36482
1850,1878.900024,1842,1847.550049,46028
1855,1886,1845,1877.75,58142
1880,1903,1880,1897.449951,46132
1910,1919.949951,1881,1890.650024,33607
1890,1904.349976,1875.199951,1897.5,25829
1883,1894,1858.599976,1866.599976,188339
1873,1885,1870,1881.550049,29496
1889,1919,1886,1900.550049,56917
1900,1924,1880,1891.400024,35242
1881.900024,1892,1848,1862.099976,25585
1869,1885,1867.099976,1877.5,13996
1874.900024,1874.900024,1848,1852.800049,25004
1782.25,1862.949951,1782.25,1829,30930
1839,1839,1811,1817.550049,60695
1820,1823,1792,1795.349976,25804
1808,1808,1753,1761.150024,45785
1754,1800.650024,1732,1788.849976,222880
1795,1823.5,1789,1817.25,61711
1824.5,1829,1807,1824.25,22174
1825,1847.699951,1806.599976,1818.25,33552
1825,1827,1780.099976,1802.150024,30905
1782,1839,1780,1822.050049,43816
1813,1815.5,1775,1787.199951,29276
1790,1809,1761,1798,14357
1797,1818,1775,1805.5,13703
1794.900024,1822,1772,1804.449951,23991
1795,1830,1787.900024,1797,11422
1770,1800,1759,1784,39203
1774,1864,1705.199951,1855.949951,37481
1800,1877.349976,1798.75,1855.5,42061
1870,1885,1846.150024,1876.599976,57020
1860.150024,1882.699951,1852,1857.599976,28011
1855,1914.849976,1855,1890.800049,47503
1890,1919,1878.849976,1885.150024,17076
1900,1952,1900,1937.849976,95964
1937.849976,1960,1937.849976,1950.900024,40456
1930,2003.900024,1924.550049,1993.650024,74428
1993.699951,2022.849976,1988,2005.949951,56929
2010,2013.400024,1975.25,1994,31192
1984,1990.599976,1953,1961.849976,35424
1949,1974,1866,1901.050049,47248
1913.5,1970,1878,1952.449951,68124
1962,1998.599976,1937,1977.199951,57469
1985,2064.699951,1984.800049,2047.849976,91323
2080,2120.800049,2051.649902,2067.649902,52657
2050,2183.399902,2050,2174.350098,157571
2184,2206,2153,2167.5,87939
2175,2187.899902,2133,2167.600098,66118
2175,2184.899902,2146,2170.600098,34237
2168,2231.699951,2156.199951,2215.100098,103772
2213,2231,2185,2209.25,49257
2210,2230,2190.149902,2205.600098,66817
2200,2212,2169.300049,2201.600098,63273
2200,2214,2185,2202.75,47002
2202,2220,2192,2201.5,29717
2203,2215,2186,2200.899902,41970
2196,2217,2195,2205.800049,54908
2205.100098,2207,2124.100098,2138.25,204865
2105,2119,2079.899902,2088.75,43406
2075,2088.350098,2023,2037.650024,50085
2045,2045,1956.199951,1975.900024,31038
1992,2018,1984,1992.650024,26729
2015,2017.900024,1950.150024,1958.349976,33596
1957.800049,2020,1915.949951,2002.199951,75796
1986,1986,1917.150024,1941.849976,51566
1935,1966.400024,1906.449951,1958.699951,87639
1944,1992.5,1929.900024,1956.400024,75281
1955.699951,1970,1937.25,1946.150024,30869
1972,1999.900024,1915,1941.050049,43402
1939,1975,1920.050049,1960.550049,59547
1960,1995.800049,1960,1970.400024,30126
1985.900024,2030.150024,1965.449951,2001.300049,77335
2010,2022.400024,1976,1980.75,21533
1970.050049,2007,1970.050049,1992.650024,27299
1980,2025,1965,1993,55555
1989,2014.900024,1963,1984.849976,83165
2053,2092.300049,2040.550049,2066.899902,145980
2052.899902,2056.300049,1999,2028.849976,56539
2028,2064.800049,2006.900024,2052.100098,50862
2064.800049,2090.399902,2064.800049,2071,30422
2075,2106.350098,2040.650024,2092.850098,82562
2149.899902,2229.550049,2140,2157.5,53036
2155,2192.899902,2155,2175.699951,102111
2164,2174.649902,2127.050049,2141.850098,26812
2131,2131,2071.050049,2089.300049,46631
2084,2084.850098,2035.400024,2070.850098,83251
2082.550049,2131.75,2082.550049,2116.199951,27293
2125,2149.899902,2110,2114.899902,15575
2127,2162.600098,2122.050049,2134.100098,35252
2129.899902,2189.899902,2118.350098,2173.550049,53204
2167,2248,2167,2209.899902,94955
2209.899902,2229,2144.149902,2163.649902,51630
2160,2160,2089.550049,2104.600098,38956
2099.899902,2152,2076,2119.5,44373
2117.949951,2194,2106.149902,2184.149902,68045
2190,2197.850098,2156.800049,2170.5,38811
2170.5,2193.75,2132.050049,2168.649902,65948
2145,2165.050049,2104,2126.25,65342
2125,2153.350098,2078,2106,42603
2095,2095,2031.400024,2049.100098,49345
2061.600098,2083.949951,2027,2034.900024,32371
2040.099976,2075,1990.050049,2060.149902,60010
2060,2086.800049,1978,2003.25,61893
2050,2100,2035,2089.899902,55674
2100,2113.949951,2057,2083.550049,66919
2081,2081,2053.100098,2065.050049,21592
2062.100098,2085,2050,2059.25,21318
2059,2091,2041.25,2054.149902,43548
2040,2059.899902,2011.550049,2033.099976,28972
2035.599976,2050.899902,1965.150024,1974.650024,28395
1970,2013,1941.050049,2003.449951,46139
2013,2013,1966,1974.449951,28969
1960,1966.150024,1911,1956.400024,40403
1970,2004.949951,1901.5,1922.050049,49328
1935.900024,1941.900024,1878,1909.550049,42200
1909,1925,1791,1811.099976,75782
1840,1868.75,1765.349976,1848.800049,84232
1814.900024,1872,1814.900024,1853.050049,53896
1856,1868,1813,1850.650024,27004
1856,1941,1845,1918.75,52757
1925,1934,1895,1900.949951,33986
1907,1918,1892.599976,1904.550049,37601
1899,1919.199951,1890,1904.050049,19045
1900,1934,1900,1905.25,31670
1910,1914,1799,1838.550049,131886
1859,1884.849976,1806.099976,1837.5,110679
1829.900024,1830,1767.699951,1787,105987
1790,1844.099976,1785,1828.550049,75680
1823,1823,1717,1735,150165
1734.900024,1737,1702.650024,1727.550049,101107
1734.900024,1778.449951,1734.900024,1774.25,65266
1779,1824.849976,1779,1809.199951,63711
1810,1823.900024,1744,1812.849976,38680
1801.650024,1818.400024,1779,1790.25,36636
1790,1805,1771.050049,1794.800049,37629
1803.300049,1838,1800,1826.699951,23471
1828.150024,1871.849976,1828.150024,1857.150024,29218
1875,1918,1857.150024,1857.150024,167333
1904,1993.5,1872.300049,1950.699951,169855
1921,1958.150024,1860,1870.449951,77737
1870,1912.949951,1832,1890,89474
1890,1894.150024,1846,1863,54946
1855,1870,1800.199951,1821.849976,75650
1830,1842,1807.150024,1824.199951,38838
1835.25,1870,1811.800049,1863.900024,53650
1860,1942.400024,1850,1928.25,73505
1962,2002.900024,1943,1969.400024,75070
1973,1988,1943.050049,1955.900024,30157
1961,1993.050049,1952,1960.650024,45449
1969.699951,2009.5,1941,1949.699951,45404
1969,2002,1950,1992.900024,39626
1995,2034.800049,1971,1993.150024,95185
2000,2024,1957,1969.699951,43348
1974,2024.400024,1961.25,2017.199951,40618
2015,2080.75,2010.300049,2075.449951,73514
2085,2100.399902,2071.25,2093.050049,41639
2089.949951,2200,2076,2188.649902,50211
2201,2210,2092.600098,2109.699951,56339
2125,2156,2120,2146.149902,42753
2164.5,2195,2125.5,2143.199951,48575
2164,2168.600098,2066.350098,2085.850098,56741
2099.449951,2109,2057,2072.300049,39055
2097,2097,1918.099976,1935.150024,53140
1951,1988.699951,1945,1971.550049,55919
1987.099976,2015,1934.449951,1950.449951,45320
1977,1980,1924,1940.800049,52677
1982.699951,1982.699951,1927.599976,1938.949951,52650
1951,1951,1880,1887.199951,47504
1917.5,1923,1813.050049,1867.099976,60129
1911.099976,1934,1890.949951,1909.650024,32088
1939.900024,1942.900024,1905,1927.900024,22577
1949,1973,1938.900024,1962.75,25794
1982,1994.050049,1950.650024,1970.949951,28993
1955,1974.949951,1921.650024,1960.300049,25638
1960,1974.900024,1926,1955.050049,123062
1962,1962,1921,1940.349976,13743
1949,1957.449951,1890,1930.699951,26665
1948,1948,1911,1929.300049,15966
1935.050049,1958.5,1918,1938.650024,20669
1935,2064.899902,1922.550049,2017.800049,91471
2020,2021,1958.949951,1995.650024,58168
2000,2039.949951,1990,2009.75,56952
1990,2009.949951,1974.25,1993.050049,21884
2015,2038.900024,1975.300049,2030.800049,126468
2040,2066.850098,2033.400024,2054.850098,49982
2074,2074,2035,2056.100098,17803
2054,2063.199951,2003.5,2009.900024,36958
2009,2040.949951,1990.599976,2010.599976,40763
1982,2020,1961,1985.300049,25338
2004,2004,1947,1977.300049,20571
1962.050049,1983.650024,1955.150024,1972.349976,15460
1991,2032,1983.550049,2027.349976,35484
2040,2095,2039,2058.100098,40242
2035,2080,2035,2066.300049,18991
2079,2134,2062,2122.399902,26810
2130,2161.949951,2126.600098,2140.949951,21487
2132,2220,2125.649902,2192.75,40022
2181.050049,2215.5,2174,2187.899902,23692
2180,2208,2139,2145.850098,18425
2148,2210,2127.350098,2195.25,124053
2195,2253,2177.550049,2237.5,61744
2237.25,2253.699951,2150.100098,2166.899902,56202
2174.399902,2205,2155,2174.449951,26732
2254.899902,2278.5,2201,2245,75721
2175,2175,2052.199951,2072.350098,255700
2058,2058,1970.050049,1980.849976,169469
1946,1980,1900,1956.949951,111528
1966,1992.25,1880.050049,1897.400024,104053
1865,1922,1861,1871.400024,103505
1890,1922.5,1823.400024,1842.849976,106951
1868,1879,1835.449951,1843.300049,66031
1835,1867.800049,1825,1843.949951,49822
1826,1905.150024,1826,1892.75,93604
1860,1905,1852.5,1881.650024,49021
1885,1923,1882.099976,1890,34494
1870,1880,1837.400024,1870.599976,45541
1870,1882.449951,1855,1869.849976,36380
1885,1895,1846.199951,1860.75,70224
1855,1855,1808.349976,1826.199951,49303
1823,1836.199951,1797,1822.75,41916
1824,1847,1821,1842,37689
1850,1863,1833,1849.349976,26270
1860,1869.150024,1851.449951,1861.550049,33238
1871.900024,1871.900024,1842,1854.599976,19704
1840,1853,1825.949951,1837,21344
1828,1833.900024,1810.349976,1821.900024,45123
1818,1852,1807.650024,1843,44944
1859,1874.050049,1850,1865.699951,37773
1882,1968.650024,1875.050049,1945.75,72927
1965,2003,1965,1992.099976,56106
1985,2014.900024,1967.099976,2005.300049,43062
2010,2025,1975,1978,28624
1970,2012.949951,1960,1992.650024,39650
1995,2013,1950,1958.349976,34535
1958,1981,1937.949951,1953.699951,28459
1959.900024,2018,1959.900024,2000.050049,57044
